Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    DCOLON
    DEINDENT
    ENUM
    FOR
    IMPL
    IN
    INDENT
    LBRACKET
    PUB
    RBRACKET
    REF
    STATIC
    UNION
    WHERE

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 64 (exp_and -> exp_rel .)
    COMMA           reduce using rule 64 (exp_and -> exp_rel .)


state 39

    (65) exp_rel -> exp_bitor . EQUALS exp_bitor
    (66) exp_rel -> exp_bitor . NEQUALS exp_bitor
    (67) exp_rel -> exp_bitor . LESS exp_bitor
    (68) exp_rel -> exp_bitor . GRTR exp_bitor
    (69) exp_rel -> exp_bitor . LESSEQ exp_bitor
    (70) exp_rel -> exp_bitor . GRTREQ exp_bitor
    (71) exp_rel -> exp_bitor .
    (72) exp_bitor -> exp_bitor . BITOR exp_bitxor

    EQUALS          shift and go to state 83
    NEQUALS         shift and go to state 84
    LESS            shift and go to state 85
    GRTR            shift and go to state 86
    LESSEQ          shift and go to state 87
    GRTREQ          shift and go to state 88
    LOGAND          reduce using rule 71 (exp_rel -> exp_bitor .)
    LOGOR           reduce using rule 71 (exp_rel -> exp_bitor .)
    SCOLON          reduce using rule 71 (exp_rel -> exp_bitor .)
    LBRACE          reduce using rule 71 (exp_rel -> exp_bitor .)
    RPAREN          reduce using rule 71 (exp_rel -> exp_bitor .)
    RBRACE          reduce using rule 71 (exp_rel -> exp_bitor .)
    COMMA           reduce using rule 71 (exp_rel -> exp_bitor .)
    BITOR           shift and go to state 89


state 40

    (73) exp_bitor -> exp_bitxor .
    (74) exp_bitxor -> exp_bitxor . BITXOR exp_bitand

    EQUALS          reduce using rule 73 (exp_bitor -> exp_bitxor .)
    NEQUALS         reduce using rule 73 (exp_bitor -> exp_bitxor .)
    LESS            reduce using rule 73 (exp_bitor -> exp_bitxor .)
    GRTR            reduce using rule 73 (exp_bitor -> exp_bitxor .)
    LESSEQ          reduce using rule 73 (exp_bitor -> exp_bitxor .)
    GRTREQ          reduce using rule 73 (exp_bitor -> exp_bitxor .)
    BITOR           reduce using rule 73 (exp_bitor -> exp_bitxor .)
    LOGAND          reduce using rule 73 (exp_bitor -> exp_bitxor .)
    LOGOR           reduce using rule 73 (exp_bitor -> exp_bitxor .)
    SCOLON          reduce using rule 73 (exp_bitor -> exp_bitxor .)
    LBRACE          reduce using rule 73 (exp_bitor -> exp_bitxor .)
    RPAREN          reduce using rule 73 (exp_bitor -> exp_bitxor .)
    RBRACE          reduce using rule 73 (exp_bitor -> exp_bitxor .)
    COMMA           reduce using rule 73 (exp_bitor -> exp_bitxor .)
    BITXOR          shift and go to state 90


state 41

    (75) exp_bitxor -> exp_bitand .
    (76) exp_bitand -> exp_bitand . BITAND exp_shift

    BITXOR          reduce using rule 75 (exp_bitxor -> exp_bitand .)
    EQUALS          reduce using rule 75 (exp_bitxor -> exp_bitand .)
    NEQUALS         reduce using rule 75 (exp_bitxor -> exp_bitand .)
    LESS            reduce using rule 75 (exp_bitxor -> exp_bitand .)
    GRTR            reduce using rule 75 (exp_bitxor -> exp_bitand .)
    LESSEQ          reduce using rule 75 (exp_bitxor -> exp_bitand .)
    GRTREQ          reduce using rule 75 (exp_bitxor -> exp_bitand .)
    BITOR           reduce using rule 75 (exp_bitxor -> exp_bitand .)
    LOGAND          reduce using rule 75 (exp_bitxor -> exp_bitand .)
    LOGOR           reduce using rule 75 (exp_bitxor -> exp_bitand .)
    SCOLON          reduce using rule 75 (exp_bitxor -> exp_bitand .)
    LBRACE          reduce using rule 75 (exp_bitxor -> exp_bitand .)
    RPAREN          reduce using rule 75 (exp_bitxor -> exp_bitand .)
    RBRACE          reduce using rule 75 (exp_bitxor -> exp_bitand .)
    COMMA           reduce using rule 75 (exp_bitxor -> exp_bitand .)
    BITAND          shift and go to state 91


state 42

    (77) exp_bitand -> exp_shift .
    (78) exp_shift -> exp_shift . LSHIFT exp_add
    (79) exp_shift -> exp_shift . RSHIFT exp_add

    BITAND          reduce using rule 77 (exp_bitand -> exp_shift .)
    BITXOR          reduce using rule 77 (exp_bitand -> exp_shift .)
    EQUALS          reduce using rule 77 (exp_bitand -> exp_shift .)
    NEQUALS         reduce using rule 77 (exp_bitand -> exp_shift .)
    LESS            reduce using rule 77 (exp_bitand -> exp_shift .)
    GRTR            reduce using rule 77 (exp_bitand -> exp_shift .)
    LESSEQ          reduce using rule 77 (exp_bitand -> exp_shift .)
    GRTREQ          reduce using rule 77 (exp_bitand -> exp_shift .)
    BITOR           reduce using rule 77 (exp_bitand -> exp_shift .)
    LOGAND          reduce using rule 77 (exp_bitand -> exp_shift .)
    LOGOR           reduce using rule 77 (exp_bitand -> exp_shift .)
    SCOLON          reduce using rule 77 (exp_bitand -> exp_shift .)
    LBRACE          reduce using rule 77 (exp_bitand -> exp_shift .)
    RPAREN          reduce using rule 77 (exp_bitand -> exp_shift .)
    RBRACE          reduce using rule 77 (exp_bitand -> exp_shift .)
    COMMA           reduce using rule 77 (exp_bitand -> exp_shift .)
    LSHIFT          shift and go to state 92
    RSHIFT          shift and go to state 93


state 43

    (80) exp_shift -> exp_add .
    (81) exp_add -> exp_add . PLUS exp_mul
    (82) exp_add -> exp_add . MINUS exp_mul

    LSHIFT          reduce using rule 80 (exp_shift -> exp_add .)
    RSHIFT          reduce using rule 80 (exp_shift -> exp_add .)
    BITAND          reduce using rule 80 (exp_shift -> exp_add .)
    BITXOR          reduce using rule 80 (exp_shift -> exp_add .)
    EQUALS          reduce using rule 80 (exp_shift -> exp_add .)
    NEQUALS         reduce using rule 80 (exp_shift -> exp_add .)
    LESS            reduce using rule 80 (exp_shift -> exp_add .)
    GRTR            reduce using rule 80 (exp_shift -> exp_add .)
    LESSEQ          reduce using rule 80 (exp_shift -> exp_add .)
    GRTREQ          reduce using rule 80 (exp_shift -> exp_add .)
    BITOR           reduce using rule 80 (exp_shift -> exp_add .)
    LOGAND          reduce using rule 80 (exp_shift -> exp_add .)
    LOGOR           reduce using rule 80 (exp_shift -> exp_add .)
    SCOLON          reduce using rule 80 (exp_shift -> exp_add .)
    LBRACE          reduce using rule 80 (exp_shift -> exp_add .)
    RPAREN          reduce using rule 80 (exp_shift -> exp_add .)
    RBRACE          reduce using rule 80 (exp_shift -> exp_add .)
    COMMA           reduce using rule 80 (exp_shift -> exp_add .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95


state 44

    (83) exp_add -> exp_mul .
    (84) exp_mul -> exp_mul . TIMES exp_unary
    (85) exp_mul -> exp_mul . DIVIDE exp_unary
    (86) exp_mul -> exp_mul . MODL exp_unary

    PLUS            reduce using rule 83 (exp_add -> exp_mul .)
    MINUS           reduce using rule 83 (exp_add -> exp_mul .)
    LSHIFT          reduce using rule 83 (exp_add -> exp_mul .)
    RSHIFT          reduce using rule 83 (exp_add -> exp_mul .)
    BITAND          reduce using rule 83 (exp_add -> exp_mul .)
    BITXOR          reduce using rule 83 (exp_add -> exp_mul .)
    EQUALS          reduce using rule 83 (exp_add -> exp_mul .)
    NEQUALS         reduce using rule 83 (exp_add -> exp_mul .)
    LESS            reduce using rule 83 (exp_add -> exp_mul .)
    GRTR            reduce using rule 83 (exp_add -> exp_mul .)
    LESSEQ          reduce using rule 83 (exp_add -> exp_mul .)
    GRTREQ          reduce using rule 83 (exp_add -> exp_mul .)
    BITOR           reduce using rule 83 (exp_add -> exp_mul .)
    LOGAND          reduce using rule 83 (exp_add -> exp_mul .)
    LOGOR           reduce using rule 83 (exp_add -> exp_mul .)
    SCOLON          reduce using rule 83 (exp_add -> exp_mul .)
    LBRACE          reduce using rule 83 (exp_add -> exp_mul .)
    RPAREN          reduce using rule 83 (exp_add -> exp_mul .)
    RBRACE          reduce using rule 83 (exp_add -> exp_mul .)
    COMMA           reduce using rule 83 (exp_add -> exp_mul .)
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MODL            shift and go to state 98


state 45

    (89) exp_unary -> MINUS . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    ID              shift and go to state 100
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp_unary                      shift and go to state 99
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 46

    (87) exp_mul -> exp_unary .

    TIMES           reduce using rule 87 (exp_mul -> exp_unary .)
    DIVIDE          reduce using rule 87 (exp_mul -> exp_unary .)
    MODL            reduce using rule 87 (exp_mul -> exp_unary .)
    PLUS            reduce using rule 87 (exp_mul -> exp_unary .)
    MINUS           reduce using rule 87 (exp_mul -> exp_unary .)
    LSHIFT          reduce using rule 87 (exp_mul -> exp_unary .)
    RSHIFT          reduce using rule 87 (exp_mul -> exp_unary .)
    BITAND          reduce using rule 87 (exp_mul -> exp_unary .)
    BITXOR          reduce using rule 87 (exp_mul -> exp_unary .)
    EQUALS          reduce using rule 87 (exp_mul -> exp_unary .)
    NEQUALS         reduce using rule 87 (exp_mul -> exp_unary .)
    LESS            reduce using rule 87 (exp_mul -> exp_unary .)
    GRTR            reduce using rule 87 (exp_mul -> exp_unary .)
    LESSEQ          reduce using rule 87 (exp_mul -> exp_unary .)
    GRTREQ          reduce using rule 87 (exp_mul -> exp_unary .)
    BITOR           reduce using rule 87 (exp_mul -> exp_unary .)
    LOGAND          reduce using rule 87 (exp_mul -> exp_unary .)
    LOGOR           reduce using rule 87 (exp_mul -> exp_unary .)
    SCOLON          reduce using rule 87 (exp_mul -> exp_unary .)
    LBRACE          reduce using rule 87 (exp_mul -> exp_unary .)
    RPAREN          reduce using rule 87 (exp_mul -> exp_unary .)
    RBRACE          reduce using rule 87 (exp_mul -> exp_unary .)
    COMMA           reduce using rule 87 (exp_mul -> exp_unary .)


state 47

    (88) exp_unary -> LOGNOT . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    ID              shift and go to state 100
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp_unary                      shift and go to state 101
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 48

    (90) exp_unary -> exp_primary .

    TIMES           reduce using rule 90 (exp_unary -> exp_primary .)
    DIVIDE          reduce using rule 90 (exp_unary -> exp_primary .)
    MODL            reduce using rule 90 (exp_unary -> exp_primary .)
    PLUS            reduce using rule 90 (exp_unary -> exp_primary .)
    MINUS           reduce using rule 90 (exp_unary -> exp_primary .)
    LSHIFT          reduce using rule 90 (exp_unary -> exp_primary .)
    RSHIFT          reduce using rule 90 (exp_unary -> exp_primary .)
    BITAND          reduce using rule 90 (exp_unary -> exp_primary .)
    BITXOR          reduce using rule 90 (exp_unary -> exp_primary .)
    EQUALS          reduce using rule 90 (exp_unary -> exp_primary .)
    NEQUALS         reduce using rule 90 (exp_unary -> exp_primary .)
    LESS            reduce using rule 90 (exp_unary -> exp_primary .)
    GRTR            reduce using rule 90 (exp_unary -> exp_primary .)
    LESSEQ          reduce using rule 90 (exp_unary -> exp_primary .)
    GRTREQ          reduce using rule 90 (exp_unary -> exp_primary .)
    BITOR           reduce using rule 90 (exp_unary -> exp_primary .)
    LOGAND          reduce using rule 90 (exp_unary -> exp_primary .)
    LOGOR           reduce using rule 90 (exp_unary -> exp_primary .)
    SCOLON          reduce using rule 90 (exp_unary -> exp_primary .)
    LBRACE          reduce using rule 90 (exp_unary -> exp_primary .)
    RPAREN          reduce using rule 90 (exp_unary -> exp_primary .)
    RBRACE          reduce using rule 90 (exp_unary -> exp_primary .)
    COMMA           reduce using rule 90 (exp_unary -> exp_primary .)


state 49

    (91) exp_primary -> call .

    TIMES           reduce using rule 91 (exp_primary -> call .)
    DIVIDE          reduce using rule 91 (exp_primary -> call .)
    MODL            reduce using rule 91 (exp_primary -> call .)
    PLUS            reduce using rule 91 (exp_primary -> call .)
    MINUS           reduce using rule 91 (exp_primary -> call .)
    LSHIFT          reduce using rule 91 (exp_primary -> call .)
    RSHIFT          reduce using rule 91 (exp_primary -> call .)
    BITAND          reduce using rule 91 (exp_primary -> call .)
    BITXOR          reduce using rule 91 (exp_primary -> call .)
    EQUALS          reduce using rule 91 (exp_primary -> call .)
    NEQUALS         reduce using rule 91 (exp_primary -> call .)
    LESS            reduce using rule 91 (exp_primary -> call .)
    GRTR            reduce using rule 91 (exp_primary -> call .)
    LESSEQ          reduce using rule 91 (exp_primary -> call .)
    GRTREQ          reduce using rule 91 (exp_primary -> call .)
    BITOR           reduce using rule 91 (exp_primary -> call .)
    LOGAND          reduce using rule 91 (exp_primary -> call .)
    LOGOR           reduce using rule 91 (exp_primary -> call .)
    SCOLON          reduce using rule 91 (exp_primary -> call .)
    LBRACE          reduce using rule 91 (exp_primary -> call .)
    RPAREN          reduce using rule 91 (exp_primary -> call .)
    RBRACE          reduce using rule 91 (exp_primary -> call .)
    COMMA           reduce using rule 91 (exp_primary -> call .)


state 50

    (92) exp_primary -> NUMBER .

    TIMES           reduce using rule 92 (exp_primary -> NUMBER .)
    DIVIDE          reduce using rule 92 (exp_primary -> NUMBER .)
    MODL            reduce using rule 92 (exp_primary -> NUMBER .)
    PLUS            reduce using rule 92 (exp_primary -> NUMBER .)
    MINUS           reduce using rule 92 (exp_primary -> NUMBER .)
    LSHIFT          reduce using rule 92 (exp_primary -> NUMBER .)
    RSHIFT          reduce using rule 92 (exp_primary -> NUMBER .)
    BITAND          reduce using rule 92 (exp_primary -> NUMBER .)
    BITXOR          reduce using rule 92 (exp_primary -> NUMBER .)
    EQUALS          reduce using rule 92 (exp_primary -> NUMBER .)
    NEQUALS         reduce using rule 92 (exp_primary -> NUMBER .)
    LESS            reduce using rule 92 (exp_primary -> NUMBER .)
    GRTR            reduce using rule 92 (exp_primary -> NUMBER .)
    LESSEQ          reduce using rule 92 (exp_primary -> NUMBER .)
    GRTREQ          reduce using rule 92 (exp_primary -> NUMBER .)
    BITOR           reduce using rule 92 (exp_primary -> NUMBER .)
    LOGAND          reduce using rule 92 (exp_primary -> NUMBER .)
    LOGOR           reduce using rule 92 (exp_primary -> NUMBER .)
    SCOLON          reduce using rule 92 (exp_primary -> NUMBER .)
    LBRACE          reduce using rule 92 (exp_primary -> NUMBER .)
    RPAREN          reduce using rule 92 (exp_primary -> NUMBER .)
    RBRACE          reduce using rule 92 (exp_primary -> NUMBER .)
    COMMA           reduce using rule 92 (exp_primary -> NUMBER .)


state 51

    (94) exp_primary -> STRING .

    TIMES           reduce using rule 94 (exp_primary -> STRING .)
    DIVIDE          reduce using rule 94 (exp_primary -> STRING .)
    MODL            reduce using rule 94 (exp_primary -> STRING .)
    PLUS            reduce using rule 94 (exp_primary -> STRING .)
    MINUS           reduce using rule 94 (exp_primary -> STRING .)
    LSHIFT          reduce using rule 94 (exp_primary -> STRING .)
    RSHIFT          reduce using rule 94 (exp_primary -> STRING .)
    BITAND          reduce using rule 94 (exp_primary -> STRING .)
    BITXOR          reduce using rule 94 (exp_primary -> STRING .)
    EQUALS          reduce using rule 94 (exp_primary -> STRING .)
    NEQUALS         reduce using rule 94 (exp_primary -> STRING .)
    LESS            reduce using rule 94 (exp_primary -> STRING .)
    GRTR            reduce using rule 94 (exp_primary -> STRING .)
    LESSEQ          reduce using rule 94 (exp_primary -> STRING .)
    GRTREQ          reduce using rule 94 (exp_primary -> STRING .)
    BITOR           reduce using rule 94 (exp_primary -> STRING .)
    LOGAND          reduce using rule 94 (exp_primary -> STRING .)
    LOGOR           reduce using rule 94 (exp_primary -> STRING .)
    SCOLON          reduce using rule 94 (exp_primary -> STRING .)
    LBRACE          reduce using rule 94 (exp_primary -> STRING .)
    RPAREN          reduce using rule 94 (exp_primary -> STRING .)
    RBRACE          reduce using rule 94 (exp_primary -> STRING .)
    COMMA           reduce using rule 94 (exp_primary -> STRING .)


state 52

    (95) exp_primary -> TRUE .

    TIMES           reduce using rule 95 (exp_primary -> TRUE .)
    DIVIDE          reduce using rule 95 (exp_primary -> TRUE .)
    MODL            reduce using rule 95 (exp_primary -> TRUE .)
    PLUS            reduce using rule 95 (exp_primary -> TRUE .)
    MINUS           reduce using rule 95 (exp_primary -> TRUE .)
    LSHIFT          reduce using rule 95 (exp_primary -> TRUE .)
    RSHIFT          reduce using rule 95 (exp_primary -> TRUE .)
    BITAND          reduce using rule 95 (exp_primary -> TRUE .)
    BITXOR          reduce using rule 95 (exp_primary -> TRUE .)
    EQUALS          reduce using rule 95 (exp_primary -> TRUE .)
    NEQUALS         reduce using rule 95 (exp_primary -> TRUE .)
    LESS            reduce using rule 95 (exp_primary -> TRUE .)
    GRTR            reduce using rule 95 (exp_primary -> TRUE .)
    LESSEQ          reduce using rule 95 (exp_primary -> TRUE .)
    GRTREQ          reduce using rule 95 (exp_primary -> TRUE .)
    BITOR           reduce using rule 95 (exp_primary -> TRUE .)
    LOGAND          reduce using rule 95 (exp_primary -> TRUE .)
    LOGOR           reduce using rule 95 (exp_primary -> TRUE .)
    SCOLON          reduce using rule 95 (exp_primary -> TRUE .)
    LBRACE          reduce using rule 95 (exp_primary -> TRUE .)
    RPAREN          reduce using rule 95 (exp_primary -> TRUE .)
    RBRACE          reduce using rule 95 (exp_primary -> TRUE .)
    COMMA           reduce using rule 95 (exp_primary -> TRUE .)


state 53

    (96) exp_primary -> FALSE .

    TIMES           reduce using rule 96 (exp_primary -> FALSE .)
    DIVIDE          reduce using rule 96 (exp_primary -> FALSE .)
    MODL            reduce using rule 96 (exp_primary -> FALSE .)
    PLUS            reduce using rule 96 (exp_primary -> FALSE .)
    MINUS           reduce using rule 96 (exp_primary -> FALSE .)
    LSHIFT          reduce using rule 96 (exp_primary -> FALSE .)
    RSHIFT          reduce using rule 96 (exp_primary -> FALSE .)
    BITAND          reduce using rule 96 (exp_primary -> FALSE .)
    BITXOR          reduce using rule 96 (exp_primary -> FALSE .)
    EQUALS          reduce using rule 96 (exp_primary -> FALSE .)
    NEQUALS         reduce using rule 96 (exp_primary -> FALSE .)
    LESS            reduce using rule 96 (exp_primary -> FALSE .)
    GRTR            reduce using rule 96 (exp_primary -> FALSE .)
    LESSEQ          reduce using rule 96 (exp_primary -> FALSE .)
    GRTREQ          reduce using rule 96 (exp_primary -> FALSE .)
    BITOR           reduce using rule 96 (exp_primary -> FALSE .)
    LOGAND          reduce using rule 96 (exp_primary -> FALSE .)
    LOGOR           reduce using rule 96 (exp_primary -> FALSE .)
    SCOLON          reduce using rule 96 (exp_primary -> FALSE .)
    LBRACE          reduce using rule 96 (exp_primary -> FALSE .)
    RPAREN          reduce using rule 96 (exp_primary -> FALSE .)
    RBRACE          reduce using rule 96 (exp_primary -> FALSE .)
    COMMA           reduce using rule 96 (exp_primary -> FALSE .)


state 54

    (97) exp_primary -> LPAREN . exp RPAREN
    (54) exp -> . exp_assign
    (55) exp_assign -> . ID ATTRIB exp_assign
    (56) exp_assign -> . ID PLUSATTRIB exp_assign
    (57) exp_assign -> . ID MINUSATTRIB exp_assign
    (58) exp_assign -> . ID TIMESATTRIB exp_assign
    (59) exp_assign -> . ID DIVIDEATTRIB exp_assign
    (60) exp_assign -> . exp_or
    (61) exp_or -> . exp_or LOGOR exp_and
    (62) exp_or -> . exp_and
    (63) exp_and -> . exp_and LOGAND exp_rel
    (64) exp_and -> . exp_rel
    (65) exp_rel -> . exp_bitor EQUALS exp_bitor
    (66) exp_rel -> . exp_bitor NEQUALS exp_bitor
    (67) exp_rel -> . exp_bitor LESS exp_bitor
    (68) exp_rel -> . exp_bitor GRTR exp_bitor
    (69) exp_rel -> . exp_bitor LESSEQ exp_bitor
    (70) exp_rel -> . exp_bitor GRTREQ exp_bitor
    (71) exp_rel -> . exp_bitor
    (72) exp_bitor -> . exp_bitor BITOR exp_bitxor
    (73) exp_bitor -> . exp_bitxor
    (74) exp_bitxor -> . exp_bitxor BITXOR exp_bitand
    (75) exp_bitxor -> . exp_bitand
    (76) exp_bitand -> . exp_bitand BITAND exp_shift
    (77) exp_bitand -> . exp_shift
    (78) exp_shift -> . exp_shift LSHIFT exp_add
    (79) exp_shift -> . exp_shift RSHIFT exp_add
    (80) exp_shift -> . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    ID              shift and go to state 33
    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp                            shift and go to state 102
    exp_assign                     shift and go to state 34
    exp_or                         shift and go to state 36
    exp_and                        shift and go to state 37
    exp_rel                        shift and go to state 38
    exp_bitor                      shift and go to state 39
    exp_bitxor                     shift and go to state 40
    exp_bitand                     shift and go to state 41
    exp_shift                      shift and go to state 42
    exp_add                        shift and go to state 43
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 55

    (19) structdecl -> STRUCT ID LBRACE . structfields RBRACE
    (20) structfields -> . structfield
    (21) structfields -> . structfield COMMA structfields
    (22) structfield -> . ID COLON type

    ID              shift and go to state 103

    structfields                   shift and go to state 104
    structfield                    shift and go to state 105

state 56

    (23) traitdecl -> TRAIT ID LBRACE . traitbody RBRACE
    (24) traitbody -> . traitsignatures
    (25) traitbody -> . traitsignatures traitbody
    (26) traitsignatures -> . signature SCOLON
    (27) traitsignatures -> . funcdecl
    (28) traitsignatures -> . traitmethod
    (8) signature -> . FN ID signaturei
    (7) funcdecl -> . signature body
    (29) traitmethod -> . FN ID traitsignature

    FN              shift and go to state 111

    traitbody                      shift and go to state 106
    traitsignatures                shift and go to state 107
    signature                      shift and go to state 108
    funcdecl                       shift and go to state 109
    traitmethod                    shift and go to state 110

state 57

    (49) decl -> LET ID typedecl . ATTRIB exp SCOLON

    ATTRIB          shift and go to state 112


state 58

    (52) typedecl -> COLON . type
    (104) type -> . ID

    ID              shift and go to state 114

    type                           shift and go to state 113

state 59

    (50) decl -> LET MUT ID . typedecl ATTRIB exp SCOLON
    (52) typedecl -> . COLON type
    (53) typedecl -> .

    COLON           shift and go to state 58
    ATTRIB          reduce using rule 53 (typedecl -> .)

    typedecl                       shift and go to state 115

state 60

    (51) decl -> CONST ID COLON . type ATTRIB exp SCOLON
    (104) type -> . ID

    ID              shift and go to state 114

    type                           shift and go to state 116

state 61

    (8) signature -> FN ID signaturei .

    LBRACE          reduce using rule 8 (signature -> FN ID signaturei .)
    SCOLON          reduce using rule 8 (signature -> FN ID signaturei .)


state 62

    (9) signaturei -> signaturep .

    LBRACE          reduce using rule 9 (signaturei -> signaturep .)
    SCOLON          reduce using rule 9 (signaturei -> signaturep .)


state 63

    (10) signaturei -> signaturenp .

    LBRACE          reduce using rule 10 (signaturei -> signaturenp .)
    SCOLON          reduce using rule 10 (signaturei -> signaturenp .)


state 64

    (11) signaturep -> LPAREN . sigparams RPAREN ARROW type
    (12) signaturep -> LPAREN . sigparams RPAREN
    (13) signaturenp -> LPAREN . RPAREN ARROW type
    (14) signaturenp -> LPAREN . RPAREN
    (15) sigparams -> . sigparam
    (16) sigparams -> . sigparam COMMA sigparams
    (17) sigparam -> . ID COLON type

    RPAREN          shift and go to state 118
    ID              shift and go to state 120

    sigparams                      shift and go to state 117
    sigparam                       shift and go to state 119

state 65

    (98) exp_primary -> LBRACE stmts . exp RBRACE
    (99) exp_primary -> LBRACE stmts . RBRACE
    (54) exp -> . exp_assign
    (55) exp_assign -> . ID ATTRIB exp_assign
    (56) exp_assign -> . ID PLUSATTRIB exp_assign
    (57) exp_assign -> . ID MINUSATTRIB exp_assign
    (58) exp_assign -> . ID TIMESATTRIB exp_assign
    (59) exp_assign -> . ID DIVIDEATTRIB exp_assign
    (60) exp_assign -> . exp_or
    (61) exp_or -> . exp_or LOGOR exp_and
    (62) exp_or -> . exp_and
    (63) exp_and -> . exp_and LOGAND exp_rel
    (64) exp_and -> . exp_rel
    (65) exp_rel -> . exp_bitor EQUALS exp_bitor
    (66) exp_rel -> . exp_bitor NEQUALS exp_bitor
    (67) exp_rel -> . exp_bitor LESS exp_bitor
    (68) exp_rel -> . exp_bitor GRTR exp_bitor
    (69) exp_rel -> . exp_bitor LESSEQ exp_bitor
    (70) exp_rel -> . exp_bitor GRTREQ exp_bitor
    (71) exp_rel -> . exp_bitor
    (72) exp_bitor -> . exp_bitor BITOR exp_bitxor
    (73) exp_bitor -> . exp_bitxor
    (74) exp_bitxor -> . exp_bitxor BITXOR exp_bitand
    (75) exp_bitxor -> . exp_bitand
    (76) exp_bitand -> . exp_bitand BITAND exp_shift
    (77) exp_bitand -> . exp_shift
    (78) exp_shift -> . exp_shift LSHIFT exp_add
    (79) exp_shift -> . exp_shift RSHIFT exp_add
    (80) exp_shift -> . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
